date,id_str,user_name,text,time,latitude,longitude
2018-05-28,36176997.0,FourSeasonsJobs,interested job lanaicity hi could great fit srqtuiquet customerser,23:44:14,20.8693387,-156.9061034
2018-05-28,36176997.0,FourSeasonsJobs,hiring read latest job opening cook rnjzkgcasa hospitality,23:44:13,20.6802785,-156.4420269
2018-05-28,36176997.0,FourSeasonsJobs,hiring read latest job opening nobu sushi chef yqcfaiz culinary hospitality l,23:19:38,20.8693387,-156.9061034
2018-05-28,19560314.0,rockyrooo,yum yum yum yum yum drinking malolo special pale bigislandbrew big island brewhaus,22:58:43,20.0247,-155.662
2018-05-28,19560314.0,rockyrooo,never lined red ipa drinking red giant ale bigislandbrew big island brewhaus,22:48:18,20.0247,-155.662
2018-05-28,302206097.0,LithiaJobs,job might great fit lube technician foyuuwnqnf automotive kahului,19:42:34,20.8901116,-156.4614301
2018-05-28,36176997.0,FourSeasonsJobs,want work wailea hi view latest opening ntlibxjrj customerservice job,02:54:20,20.6802785,-156.4420269
2018-05-28,36176997.0,FourSeasonsJobs,recommend anyone job wailea hi jurxldj customerser,01:14:56,20.6802785,-156.4420269
2018-05-27,56950776.0,selphie6999,outback steakhouse kihei h,23:52:11,20.75190565,-156.44805597
2018-05-27,36176997.0,FourSeasonsJobs,see latest lanaicity hi job click apply bartender clfmwvr customerser,23:44:07,20.8693387,-156.9061034
2018-05-27,56950776.0,selphie6999,ross dress less kihei h,23:29:24,20.75145455,-156.44798296
2018-05-27,56950776.0,selphie6999,safeway kihei h,23:29:06,20.75282587,-156.44852714
2018-05-27,56950776.0,selphie6999,pi ilani shopping center kihei h,23:28:45,20.75224295,-156.44866541
2018-05-27,36176997.0,FourSeasonsJobs,looking work wailea hi check job gamnnpey hospita,23:14:53,20.6802785,-156.4420269
2018-05-27,19560314.0,rockyrooo,drinking lemongrass luau konabrewingco konabrewingco,22:59:59,19.6429,-155.998
2018-05-27,19560314.0,rockyrooo,place awesome food oh lord foood drinking hanalei island ipa konabrewingco,22:44:41,19.6429,-155.998
2018-05-27,280333104.0,espejomx,ya que chile deja de ofenderme le dejo de predecir temblores solo luego digan por qué predijiste e,15:52:58,19.687487,-155.073662
2018-05-27,280333104.0,espejomx,en un rato temblor en nuevaguinea hoy,15:45:42,19.687487,-155.073662
2018-05-27,280333104.0,espejomx,en un rato temblor en molucca banda sea hoy,15:44:31,19.687487,-155.073662
2018-05-27,280333104.0,espejomx,en un rato temblor en hokkaido taiwan hoy,15:43:51,19.687487,-155.073662
2018-05-27,280333104.0,espejomx,soon earthquake iran iraq today th may,15:22:35,19.687487,-155.073662
2018-05-27,280333104.0,espejomx,aunque de hecho pasaron los tres solo que chile fue terremoto alegro,13:17:12,19.687487,-155.073662
2018-05-27,280333104.0,espejomx,ayer predije temblores pasaron dos funci,13:14:27,19.687487,-155.073662
2018-05-27,280333104.0,espejomx,temblor de nueva zelanda kermadec que predije también,13:13:31,19.687487,-155.073662
2018-05-27,36176997.0,FourSeasonsJobs,hiring read latest job opening cook bccrhwltk culinary hospitality,01:54:51,20.6802785,-156.4420269
2018-05-27,36176997.0,FourSeasonsJobs,join four seasons resort maui wailea team see latest job opening krgkhipjg,01:23:29,20.6802785,-156.4420269
2018-05-27,36176997.0,FourSeasonsJobs,want work lanaicity hi view latest opening ppmwzpws hospitality job,01:20:08,20.8693387,-156.9061034
2018-05-27,280333104.0,espejomx,la nueva hora de terremoto probable para chile es de hoy,01:16:05,19.687487,-155.073662
2018-05-27,36176997.0,FourSeasonsJobs,recommend anyone job wailea hi wullyzxup culinary hospita,01:14:46,20.6802785,-156.4420269
2018-05-27,280333104.0,espejomx,temblor de las marianitas que predije hace un rat,01:00:45,19.687487,-155.073662
2018-05-26,36176997.0,FourSeasonsJobs,want work wailea hi view latest opening lzdblozoi hospitality job,23:43:59,20.6802785,-156.4420269
2018-05-26,280333104.0,espejomx,time earthquake mariana,15:39:36,19.687487,-155.073662
2018-05-26,280333104.0,espejomx,think time earthquake,15:38:36,19.687487,-155.073662
2018-05-26,280333104.0,espejomx,tititis creo que es más importa,03:28:36,19.687487,-155.073662
2018-05-26,36176997.0,FourSeasonsJobs,looking work wailea hi check job icnkwaljx hospita,02:50:52,20.6802785,-156.4420269
2018-05-26,36176997.0,FourSeasonsJobs,want work lanaicity hi view latest opening rrcbrrz hospitality job,01:54:46,20.8693387,-156.9061034
2018-05-26,36176997.0,FourSeasonsJobs,hiring read latest job opening laundry attendant oalnvud hospitality,01:14:40,20.6802785,-156.4420269
2018-05-25,36176997.0,FourSeasonsJobs,recommend anyone job lanaicity hi mgjdudj hospita,23:43:53,20.8693387,-156.9061034
2018-05-25,36176997.0,FourSeasonsJobs,interested job wailea hi could great fit qmjwcbmk hospita,23:19:17,20.6802785,-156.4420269
2018-05-25,36176997.0,FourSeasonsJobs,join four seasons resort maui wailea team see latest job opening pdnjwbfup,23:14:37,20.6802785,-156.4420269
2018-05-25,56950776.0,selphie6999,hertz maui h,05:27:18,20.895151,-156.43676299999996
2018-05-25,36176997.0,FourSeasonsJobs,join four seasons resort maui wailea team see latest job opening siwncgpc hospitality wailea,02:27:50,20.6802785,-156.4420269
2018-05-25,216485533.0,CDRP_FSU,cdrp spent week hawaii working volcano crasar crasar lots good lessons learned proud r,01:55:48,19.47620833,-154.89601167
2018-05-25,36176997.0,FourSeasonsJobs,see latest lanaicity hi job click apply fitness instructor acnqruohiu hospita,01:19:54,20.8693387,-156.9061034
2018-05-24,36176997.0,FourSeasonsJobs,interested job wailea hi could great fit tbimhrcbw hospita,23:43:45,20.6802785,-156.4420269
